============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /home/yuheng/MyASR/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/yuheng/MyASR
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-4.12.1, mock-3.15.1
tests/test_settings.py::test_on_save_does_not_close_dialog PASSED        [ 74%]
tests/test_settings.py::test_on_save_keeps_restart_label_visible_for_resource_change PASSED [ 75%]
tests/test_settings.py::test_on_save_blocks_invalid_custom_model_directory PASSED [ 75%]
tests/test_settings.py::test_on_save_blocks_model_resource_error PASSED  [ 75%]
tests/test_settings.py::test_jlpt_color_buttons_exist PASSED             [ 75%]
tests/test_settings.py::test_jlpt_color_buttons_populated_from_config PASSED [ 76%]
tests/test_settings.py::test_jlpt_color_buttons_default_colors PASSED    [ 76%]
tests/test_settings.py::test_collect_config_includes_jlpt_colors PASSED  [ 76%]
tests/test_settings.py::test_vad_threshold_slider_spinbox_sync PASSED    [ 76%]
tests/test_settings.py::test_opacity_slider_spinbox_sync PASSED          [ 76%]
tests/test_settings.py::test_max_history_slider_spinbox_sync PASSED      [ 77%]
tests/test_silero_vad.py::test_process_chunk_silence_returns_none PASSED [ 77%]
tests/test_silero_vad.py::test_process_chunk_speech_start_sets_flag PASSED [ 77%]
tests/test_silero_vad.py::test_process_chunk_speech_end_creates_segment PASSED [ 77%]
tests/test_silero_vad.py::test_process_chunk_short_speech_filtered PASSED [ 78%]
tests/test_silero_vad.py::test_process_chunk_force_cut_at_30s PASSED     [ 78%]
tests/test_silero_vad.py::test_reset_clears_state PASSED                 [ 78%]
tests/test_silero_vad.py::test_pre_buffer_prepends_audio_to_speech PASSED [ 78%]
tests/test_silero_vad.py::test_short_chunk_accumulates_before_processing PASSED [ 79%]
tests/test_silero_vad.py::test_short_chunks_accumulate_until_512 PASSED  [ 79%]
tests/test_silero_vad.py::test_exact_512_chunk_processed_immediately PASSED [ 79%]
tests/test_silero_vad.py::test_large_chunk_split_into_multiple_blocks PASSED [ 79%]
tests/test_silero_vad.py::test_reset_clears_pending_buffer PASSED        [ 80%]
tests/test_silero_vad.py::test_short_chunks_speech_detection_works PASSED [ 80%]
tests/test_silero_vad.py::test_process_chunk_performance PASSED          [ 80%]
tests/test_silero_vad.py::test_process_chunk_performance_short_chunks PASSED [ 80%]
tests/test_silero_vad.py::test_update_params_sets_threshold PASSED       [ 80%]
tests/test_silero_vad.py::test_update_params_sets_min_silence_ms PASSED  [ 81%]
tests/test_silero_vad.py::test_update_params_sets_min_speech_ms PASSED   [ 81%]
tests/test_silero_vad.py::test_update_params_none_unchanged PASSED       [ 81%]
tests/test_tokenizer.py::test_tokenize_known_sentence_returns_tokens PASSED [ 81%]
tests/test_tokenizer.py::test_tokenize_known_sentence_contains_expected_lemmas PASSED [ 82%]
tests/test_tokenizer.py::test_tokenize_empty_string_returns_empty PASSED [ 82%]
tests/test_tokenizer.py::test_tokenize_punctuation_only_returns_empty PASSED [ 82%]
tests/test_tokenizer.py::test_tagger_property_returns_fugashi_tagger PASSED [ 82%]
tests/test_tokenizer.py::test_tokenize_mixed_content PASSED              [ 83%]
tests/test_tooltip.py::test_tooltip_has_frameless_hint PASSED            [ 83%]
tests/test_tooltip.py::test_tooltip_has_stays_on_top_hint PASSED         [ 83%]
tests/test_tooltip.py::test_tooltip_has_tool_hint PASSED                 [ 83%]
tests/test_tooltip.py::test_tooltip_max_width PASSED                     [ 83%]
tests/test_tooltip.py::test_show_for_vocab_sets_level_label PASSED       [ 84%]
tests/test_tooltip.py::test_show_for_vocab_sets_word_label PASSED        [ 84%]
tests/test_tooltip.py::test_show_for_vocab_sets_desc_label PASSED        [ 84%]
tests/test_tooltip.py::test_show_for_vocab_with_definition PASSED        [ 84%]
tests/test_tooltip.py::test_show_for_vocab_with_pronunciation PASSED     [ 85%]
tests/test_tooltip.py::test_show_for_vocab_without_pronunciation_hides_label PASSED [ 85%]
tests/test_tooltip.py::test_show_for_vocab_empty_pos_and_def PASSED      [ 85%]
tests/test_tooltip.py::test_show_for_vocab_makes_widget_visible PASSED   [ 85%]
tests/test_tooltip.py::test_show_for_grammar_sets_word_label PASSED      [ 86%]
tests/test_tooltip.py::test_show_for_grammar_sets_level_label PASSED     [ 86%]
tests/test_tooltip.py::test_show_for_grammar_sets_desc_label PASSED      [ 86%]
tests/test_tooltip.py::test_hide_tooltip_hides_widget PASSED             [ 86%]
tests/test_tooltip.py::test_reset_dedup_is_noop PASSED                   [ 86%]
tests/test_tooltip.py::test_shown_set_not_used PASSED                    [ 87%]
tests/test_tray.py::test_tray_creates_without_error PASSED               [ 87%]
tests/test_tray.py::test_tray_has_context_menu_actions PASSED            [ 87%]
tests/test_tray.py::test_toggle_overlay_signal_emitted PASSED            [ 87%]
tests/test_tray.py::test_settings_signal_emitted PASSED                  [ 88%]
tests/test_tray.py::test_quit_signal_emitted PASSED                      [ 88%]
tests/test_tray.py::test_menu_text_changes_with_visibility PASSED        [ 88%]
tests/test_vad_worker.py::test_vad_worker_init_sets_attributes PASSED    [ 88%]
tests/test_vad_worker.py::test_vad_worker_has_error_occurred_signal PASSED [ 89%]
tests/test_vad_worker.py::test_vad_worker_has_segment_ready_signal PASSED [ 89%]
tests/test_vad_worker.py::test_vad_worker_processes_chunk_and_emits_segment PASSED [ 89%]
tests/test_vad_worker.py::test_vad_worker_skips_none_vad_result PASSED   [ 89%]
tests/test_vad_worker.py::test_vad_worker_processes_multiple_segments_per_chunk PASSED [ 90%]
tests/test_vad_worker.py::test_vad_worker_stop_completes_within_2s PASSED [ 90%]
tests/test_vad_worker.py::test_vad_worker_running_flag_false_after_stop PASSED [ 90%]
tests/test_vad_worker.py::test_vad_worker_emits_error_on_vad_exception PASSED [ 90%]
tests/test_vad_worker.py::test_vad_worker_continues_after_exception PASSED [ 90%]
tests/test_vad_worker.py::test_vad_worker_drops_segment_when_queue_full PASSED [ 91%]
tests/test_vad_worker.py::test_vad_worker_no_deadlock_on_full_queue PASSED [ 91%]
tests/test_wasapi_loopback.py::test_wasapi_start_opens_stream SKIPPED    [ 91%]
tests/test_wasapi_loopback.py::test_wasapi_stop_closes_resources SKIPPED [ 91%]
tests/test_wasapi_loopback.py::test_wasapi_start_twice_raises_error SKIPPED [ 92%]
tests/test_wasapi_loopback.py::test_wasapi_callback_downmixes_and_resamples SKIPPED [ 92%]
tests/test_wasapi_loopback.py::test_wasapi_no_loopback_device_raises_error SKIPPED [ 92%]
tests/test_wasapi_loopback.py::test_wasapi_list_devices SKIPPED (Win...) [ 92%]
tests/test_wasapi_loopback.py::test_create_audio_capture_factory_on_linux PASSED [ 93%]
tests/test_wasapi_loopback.py::test_create_audio_capture_factory_on_windows PASSED [ 93%]
tests/test_widgets.py::TestSliderSpinBox::test_initial_value_is_zero PASSED [ 93%]
tests/test_widgets.py::TestSliderSpinBox::test_set_value_updates_both_controls PASSED [ 93%]
tests/test_widgets.py::TestSliderSpinBox::test_set_range_applies_to_both PASSED [ 93%]
tests/test_widgets.py::TestSliderSpinBox::test_set_single_step PASSED    [ 94%]
tests/test_widgets.py::TestSliderSpinBox::test_set_suffix PASSED         [ 94%]
tests/test_widgets.py::TestSliderSpinBox::test_slider_change_syncs_spinbox PASSED [ 94%]
tests/test_widgets.py::TestSliderSpinBox::test_spinbox_change_syncs_slider PASSED [ 94%]
tests/test_widgets.py::TestSliderSpinBox::test_value_changed_signal_emitted PASSED [ 95%]
tests/test_widgets.py::TestSliderSpinBox::test_set_value_suppresses_signals PASSED [ 95%]
tests/test_widgets.py::TestSliderDoubleSpinBox::test_initial_value_is_zero PASSED [ 95%]
tests/test_widgets.py::TestSliderDoubleSpinBox::test_set_value_updates_both_controls PASSED [ 95%]
tests/test_widgets.py::TestSliderDoubleSpinBox::test_set_range_with_floats PASSED [ 96%]
tests/test_widgets.py::TestSliderDoubleSpinBox::test_slider_change_syncs_spinbox PASSED [ 96%]
tests/test_widgets.py::TestSliderDoubleSpinBox::test_spinbox_change_syncs_slider PASSED [ 96%]
tests/test_widgets.py::TestSliderDoubleSpinBox::test_value_changed_signal_emitted PASSED [ 96%]
tests/test_widgets.py::TestSliderDoubleSpinBox::test_set_single_step_scales_for_slider PASSED [ 96%]
tests/test_widgets.py::TestSliderDoubleSpinBox::test_set_decimals_updates_scale PASSED [ 97%]
tests/test_widgets.py::TestSliderDoubleSpinBox::test_set_suffix PASSED   [ 97%]
tests/test_widgets.py::TestSliderDoubleSpinBox::test_precision_with_high_decimals PASSED [ 97%]
tests/test_widgets.py::TestJlptLevelSelector::test_initial_value_is_n3 PASSED [ 97%]
tests/test_widgets.py::TestJlptLevelSelector::test_has_five_buttons PASSED [ 98%]
tests/test_widgets.py::TestJlptLevelSelector::test_button_labels PASSED  [ 98%]
tests/test_widgets.py::TestJlptLevelSelector::test_buttons_are_checkable PASSED [ 98%]
tests/test_widgets.py::TestJlptLevelSelector::test_buttons_are_exclusive PASSED [ 98%]
tests/test_widgets.py::TestJlptLevelSelector::test_set_value PASSED      [ 99%]
tests/test_widgets.py::TestJlptLevelSelector::test_set_value_clamped_to_valid_range PASSED [ 99%]
tests/test_widgets.py::TestJlptLevelSelector::test_value_changed_signal_on_button_click PASSED [ 99%]
tests/test_widgets.py::TestJlptLevelSelector::test_value_changed_signal_not_emitted_on_set_value PASSED [ 99%]
tests/test_widgets.py::TestJlptLevelSelector::test_all_levels_selectable PASSED [100%]

================= 415 passed, 14 skipped, 1 xfailed in 11.82s ==================
malloc_consolidate(): unaligned fastbin chunk detected
